s, T, E, p, H
330, 36.288871387921105, -606.865561179137, 0.0, -550.3229634478324
340, 36.359156779172444, -606.9750600904974, 0.0, -550.3229489339494
350, 36.407753491855516, -607.0507708624115, 0.0, -550.3229399529141
360, 36.442125688554846, -607.1043222281626, 0.0, -550.3229351396831
370, 36.465500414378866, -607.1407409856047, 0.0, -550.3229331524506
380, 36.478142915788574, -607.1604395317797, 0.0, -550.3229331011166
390, 36.478288249420146, -607.1606673758688, 0.0, -550.322934497241
400, 36.462736814353, -607.136438688431, 0.0, -550.3229368895672
410, 36.42740896356998, -607.0813961001932, 0.0, -550.3229395088307
420, 36.36815810164905, -606.9890775088987, 0.0, -550.3229411667668
430, 36.28192546292411, -606.8547155611254, 0.0, -550.3229404492068
440, 36.16806048211992, -606.6772953236367, 0.0, -550.3229360849336
450, 36.02947118535052, -606.4613471271847, 0.0, -550.3229273365105
460, 35.87324787832079, -606.2179186487361, 0.0, -550.3229142983275
470, 35.71049170526628, -605.9643079074093, 0.0, -550.3228980191413
480, 35.555248136962746, -605.7224013784627, 0.0, -550.3228803750576
490, 35.42267963820882, -605.5158263709397, 0.0, -550.3228636596556
500, 35.32686846759503, -605.3665269053997, 0.0, -550.3228499743282
510, 35.278814270469425, -605.2916431302109, 0.0, -550.3228406450357
520, 35.285159908536016, -605.3015257143192, 0.0, -550.3228359318315
530, 35.34791241291035, -605.3993011888913, 0.0, -550.3228351605253
540, 35.465046250449795, -605.5818123603084, 0.0, -550.3228371713263
550, 35.63158762929481, -605.8413082996307, 0.0, -550.3228408247357
560, 35.840718048208565, -606.1671641413982, 0.0, -550.3228453325332
570, 36.08458311036413, -606.5471413953245, 0.0, -550.3228503364884
580, 36.3547162201525, -606.968048017182, 0.0, -550.3228558066569
590, 36.64215401828697, -607.41591811558, 0.0, -550.3228618858366
600, 36.93737859539692, -607.8759217932784, 0.0, -550.3228687693256
610, 37.23019920869984, -608.3321807784152, 0.0, -550.3228766363599
620, 37.50964529320465, -608.767601671177, 0.0, -550.3228855987024
630, 37.763927962076004, -609.1638158836691, 0.0, -550.3228956277595
640, 37.98054339474865, -609.5013406323417, 0.0, -550.322906455399
650, 38.146610069632295, -609.760104298754, 0.0, -550.3229174840081
660, 38.249517963698054, -609.9204579360747, 0.0, -550.3229277588878
670, 38.277906873946435, -609.9646996880575, 0.0, -550.3229360400898
680, 38.222897548212195, -609.878993216723, 0.0, -550.3229409744148
690, 38.07940602906529, -609.6554158538538, 0.0, -550.3229413348165
700, 37.84730943269059, -609.2937752857304, 0.0, -550.3229362759193
710, 37.532218507533685, -608.8028135078082, 0.0, -550.3229255457572
720, 37.14565727522691, -608.2004868311344, 0.0, -550.3229095891714
730, 36.70455568323629, -607.513175313623, 0.0, -550.3228894896805
740, 36.23011377758263, -606.7739127782028, 0.0, -550.3228667485068
750, 35.7462456899848, -606.0199620560934, 0.0, -550.3228429903859
760, 35.27787807526573, -605.2901635300615, 0.0, -550.322819754038
770, 34.84930365560937, -604.6223697444693, 0.0, -550.322798486073
780, 34.48261409869187, -604.0510037930884, 0.0, -550.3227807005642
790, 34.19609454338042, -603.604557918601, 0.0, -550.3227681081964
800, 34.00249082060938, -603.3028935139242, 0.0, -550.3227625040622
810, 33.90727181335588, -603.1545332511456, 0.0, -550.3227653569605
820, 33.9072694066224, -603.154541392058, 0.0, -550.3227772478646
